[
    (0.800,0.400,1.500,0),
    (0.800,0.900,1.500,0),
    (0.800,1.400,1.500,0),
    (1.300,1.800,1.500,0),
    (1.300,1.300,1.500,0),
    (1.300,0.800,1.500,0),
    (1.800,0.400,1.500,0),
    (1.800,0.900,1.500,0),
    (1.800,1.400,1.500,0),
    (2.300,1.800,1.500,0),
    (2.300,1.300,1.500,0),
    (2.300,0.800,1.500,0),
    (2.800,0.400,1.500,0),
    (2.800,0.900,1.500,0),
    (2.800,1.400,1.500,0),
    (3.300,1.800,1.500,0),
    (3.300,1.300,1.500,0),
    (3.300,0.800,1.500,0),
    (3.800,0.400,1.500,0),
    (3.800,0.900,1.500,0),
    (3.800,1.400,1.500,0),
    (4.300,1.800,1.500,0),
    (4.300,1.300,1.500,0),
    (4.300,0.800,1.500,0),
]
